2024-11-12-11-17-51-541431 Update {"id":2312630526382287880,"timestamp":1731410271.5414312,"source":2312630523659135865,"xpath":"/svg:svg","attrs":{"x":0,"y":0,"width":260,"height":350}}
2024-11-12-11-18-19-469749 RenderEvent {"id":2312750421086975803,"timestamp":1731410299.45719,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-497184 MouseMotionEvent {"id":2312750531844483258,"timestamp":1731410299.482657,"source":42660456146597514625301610046111918560,"position":[110.0,226.0],"relative":[13.0,-5.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-background","slider-2-button-container","slider-2-button","slider-2-border","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[110.0,226.0],"relative_raw":[13.0,-5.0]}
2024-11-12-11-18-19-498204 RenderEvent {"id":2312750534030794409,"timestamp":1731410299.4836388,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-523399 MouseMotionEvent {"id":2312750648891160393,"timestamp":1731410299.5106122,"source":42660456146597514625301610046111918560,"position":[130.0,218.0],"relative":[20.0,-8.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[130.0,218.0],"relative_raw":[20.0,-8.0]}
2024-11-12-11-18-19-523399 RenderEvent {"id":2312750652012744534,"timestamp":1731410299.5106122,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-547857 MouseMotionEvent {"id":2312750758773222085,"timestamp":1731410299.5355165,"source":42660456146597514625301610046111918560,"position":[140.0,215.0],"relative":[10.0,-3.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[140.0,215.0],"relative_raw":[10.0,-3.0]}
2024-11-12-11-18-19-547857 RenderEvent {"id":2312750757703016917,"timestamp":1731410299.5355165,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-573859 MouseMotionEvent {"id":2312750869900191279,"timestamp":1731410299.5612977,"source":42660456146597514625301610046111918560,"position":[147.0,212.0],"relative":[7.0,-3.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-background","slider-3-button-container","slider-3-button","slider-3-border","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[147.0,212.0],"relative_raw":[7.0,-3.0]}
2024-11-12-11-18-19-574859 RenderEvent {"id":2312750871003964556,"timestamp":1731410299.5612977,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-601553 MouseMotionEvent {"id":2312750983500118878,"timestamp":1731410299.5887601,"source":42660456146597514625301610046111918560,"position":[150.0,211.0],"relative":[3.0,-1.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-background","slider-3-button-container","slider-3-button","slider-3-border","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[150.0,211.0],"relative_raw":[3.0,-1.0]}
2024-11-12-11-18-19-601553 RenderEvent {"id":2312750990345650536,"timestamp":1731410299.5897586,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-624912 MouseMotionEvent {"id":2312751088999169990,"timestamp":1731410299.6127503,"source":42660456146597514625301610046111918560,"position":[153.0,210.0],"relative":[3.0,-1.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-background","slider-3-button-container","slider-3-button","slider-3-border","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[153.0,210.0],"relative_raw":[3.0,-1.0]}
2024-11-12-11-18-19-624912 RenderEvent {"id":2312751088399513882,"timestamp":1731410299.6127503,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-648416 MouseMotionEvent {"id":2312751191663534778,"timestamp":1731410299.6368773,"source":42660456146597514625301610046111918560,"position":[154.0,210.0],"relative":[1.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-background","slider-3-button-container","slider-3-button","slider-3-border","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[154.0,210.0],"relative_raw":[1.0,0.0]}
2024-11-12-11-18-19-648416 RenderEvent {"id":2312751197417169425,"timestamp":1731410299.6378653,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-675242 MouseMotionEvent {"id":2312751304297855830,"timestamp":1731410299.6626964,"source":42660456146597514625301610046111918560,"position":[155.0,210.0],"relative":[1.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-background","slider-3-button-container","slider-3-button","slider-3-border","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[155.0,210.0],"relative_raw":[1.0,0.0]}
2024-11-12-11-18-19-675242 RenderEvent {"id":2312751304739031650,"timestamp":1731410299.6626964,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-704112 MouseMotionEvent {"id":2312751409070252027,"timestamp":1731410299.6879447,"source":42660456146597514625301610046111918560,"position":[157.0,208.0],"relative":[2.0,-2.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-background","slider-3-button-container","slider-3-button","slider-3-border","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[157.0,208.0],"relative_raw":[2.0,-2.0]}
2024-11-12-11-18-19-704112 RenderEvent {"id":2312751409674867500,"timestamp":1731410299.6879447,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-729281 MouseMotionEvent {"id":2312751536601103739,"timestamp":1731410299.7167172,"source":42660456146597514625301610046111918560,"position":[160.0,207.0],"relative":[3.0,-1.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-background","slider-3-button-container","slider-3-button","slider-3-border","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[160.0,207.0],"relative_raw":[3.0,-1.0]}
2024-11-12-11-18-19-729281 RenderEvent {"id":2312751533451855211,"timestamp":1731410299.7167172,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-752509 RenderEvent {"id":2312751641567930086,"timestamp":1731410299.7414095,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-779141 RenderEvent {"id":2312751744643843990,"timestamp":1731410299.765617,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-803381 SetSliderAction {"id":2312751856741221024,"timestamp":1731410299.7918234,"source":42660510246825555742064291852913519072,"target":3,"state":null,"relative":false}
2024-11-12-11-18-19-803381 SetSliderAction {"id":2312751855418090910,"timestamp":1731410299.7918234,"source":42660510246825555742064291852913519072,"target":3,"state":null,"relative":false}
2024-11-12-11-18-19-804372 MouseButtonEvent {"id":2312751855511384618,"timestamp":1731410299.7918234,"source":42660456146597514625301610046111918560,"button":0,"position":[160.0,207.0],"status":1,"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-background","slider-3-button-container","slider-3-button","slider-3-border","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[160.0,207.0]}
2024-11-12-11-18-19-804372 RenderEvent {"id":2312751857313406405,"timestamp":1731410299.7918234,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-829071 RenderEvent {"id":2312751965935418501,"timestamp":1731410299.8164978,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-851390 RenderEvent {"id":2312752065718663624,"timestamp":1731410299.8408756,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-874970 RenderEvent {"id":2312752166449919303,"timestamp":1731410299.863456,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-899062 MouseButtonEvent {"id":2312752270201376804,"timestamp":1731410299.887334,"source":42660456146597514625301610046111918560,"button":0,"position":[160.0,207.0],"status":0,"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-background","slider-3-button-container","slider-3-button","slider-3-border","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[160.0,207.0]}
2024-11-12-11-18-19-899062 RenderEvent {"id":2312752268260240197,"timestamp":1731410299.887334,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-922647 RenderEvent {"id":2312752372526354823,"timestamp":1731410299.911091,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-946483 RenderEvent {"id":2312752472358922330,"timestamp":1731410299.9349184,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-19-972402 RenderEvent {"id":2312752579330934859,"timestamp":1731410299.95969,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-20-001589 RenderEvent {"id":2312752692318847201,"timestamp":1731410299.9855108,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-20-025136 MouseMotionEvent {"id":2312752807895841997,"timestamp":1731410300.012618,"source":42660456146597514625301610046111918560,"position":[174.0,207.0],"relative":[14.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-background","slider-3-button-container","slider-3-button","slider-3-border","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[174.0,207.0],"relative_raw":[14.0,0.0]}
2024-11-12-11-18-20-025136 RenderEvent {"id":2312752811063250272,"timestamp":1731410300.013622,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-20-049528 MouseMotionEvent {"id":2312752915915795110,"timestamp":1731410300.0380142,"source":42660456146597514625301610046111918560,"position":[196.0,207.0],"relative":[22.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs"],"position_raw":[196.0,207.0],"relative_raw":[22.0,0.0]}
2024-11-12-11-18-20-049528 RenderEvent {"id":2312752918868911304,"timestamp":1731410300.0380142,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-20-076237 MouseMotionEvent {"id":2312753024268613047,"timestamp":1731410300.0636663,"source":42660456146597514625301610046111918560,"position":[206.0,207.0],"relative":[10.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs"],"position_raw":[206.0,207.0],"relative_raw":[10.0,0.0]}
2024-11-12-11-18-20-076237 RenderEvent {"id":2312753026871673576,"timestamp":1731410300.0636663,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-20-100552 MouseMotionEvent {"id":2312753136501218073,"timestamp":1731410300.0890126,"source":42660456146597514625301610046111918560,"position":[209.0,207.0],"relative":[3.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs"],"position_raw":[209.0,207.0],"relative_raw":[3.0,0.0]}
2024-11-12-11-18-20-101935 RenderEvent {"id":2312753136138743066,"timestamp":1731410300.0890126,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-20-125966 MouseMotionEvent {"id":2312753245989632600,"timestamp":1731410300.1143944,"source":42660456146597514625301610046111918560,"position":[212.0,207.0],"relative":[3.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-background","slider-4-button-container","slider-4-button","slider-4-border","slider-4-incs"],"position_raw":[212.0,207.0],"relative_raw":[3.0,0.0]}
2024-11-12-11-18-20-125966 RenderEvent {"id":2312753245493434148,"timestamp":1731410300.1143944,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-20-150374 MouseMotionEvent {"id":2312753347092743467,"timestamp":1731410300.1388657,"source":42660456146597514625301610046111918560,"position":[215.0,207.0],"relative":[3.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-background","slider-4-button-container","slider-4-button","slider-4-border","slider-4-incs"],"position_raw":[215.0,207.0],"relative_raw":[3.0,0.0]}
2024-11-12-11-18-20-150374 RenderEvent {"id":2312753347988348682,"timestamp":1731410300.1388657,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-20-176666 MouseMotionEvent {"id":2312753459232560301,"timestamp":1731410300.1644242,"source":42660456146597514625301610046111918560,"position":[218.0,207.0],"relative":[3.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-background","slider-4-button-container","slider-4-button","slider-4-border","slider-4-incs"],"position_raw":[218.0,207.0],"relative_raw":[3.0,0.0]}
2024-11-12-11-18-20-176666 RenderEvent {"id":2312753461120046657,"timestamp":1731410300.1644242,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-20-202068 MouseMotionEvent {"id":2312753572854299379,"timestamp":1731410300.1905892,"source":42660456146597514625301610046111918560,"position":[220.0,207.0],"relative":[2.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-background","slider-4-button-container","slider-4-button","slider-4-border","slider-4-incs"],"position_raw":[220.0,207.0],"relative_raw":[2.0,0.0]}
2024-11-12-11-18-20-202068 RenderEvent {"id":2312753569615243074,"timestamp":1731410300.1905892,"source":42660456146597514625301610046111918560}
